filename,Source,class,Confidence,xmin,xmax,ymin,ymax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
00016982f6086d39,xclick,Mobilephone,1,0,0.997222,0,0.998438,0,1,0,0,0
0002a1a755d730ca,xclick,Mobilephone,1,0.178125,0.409375,0.339583,0.695833,1,0,0,0,0
000384bb6da4764b,xclick,Mobilephone,1,0.695545,0.985148,0.434375,0.80375,0,0,0,0,0
0005829bfcf77ca3,xclick,Mobilephone,1,0.611875,0.699375,0.585458,0.787535,1,0,0,0,0
000a1a700c0c7950,xclick,Mobilephone,1,0.165179,0.8375,0.0675,0.924375,0,0,0,0,0
000ad20b5e452b24,xclick,Mobilephone,1,0,0.603125,0.192188,0.917188,0,1,0,0,0
000ad20b5e452b24,xclick,Mobilephone,1,0.407813,0.998438,0.134375,0.91875,1,1,0,0,0
000e85ca05dc7061,activemil,Mobilephone,1,0,0.995833,0,0.990625,-1,-1,-1,-1,-1
000f78a66fd29c49,activemil,Mobilephone,1,0.015625,1,0,0.935417,-1,-1,-1,-1,-1
000f9ebbd5fc3745,xclick,Mobilephone,1,0.190625,0.889063,0.056604,0.96934,0,0,0,0,0
0010383f11a3d639,xclick,Mobilephone,1,0.047037,0.438382,0.77625,0.883125,1,0,0,0,0
00115506f32aa051,xclick,Mobilephone,1,0.12758,0.61257,0.604375,0.795,1,0,0,0,0
001443707749da02,xclick,Mobilephone,1,0.170625,0.8025,0.107778,0.984444,0,0,0,0,0
001ea39577de276e,xclick,Mobilephone,1,0.16375,0.430625,0.151458,0.924741,0,0,0,0,0
001f581f2f2db648,xclick,Mobilephone,1,0.440635,0.641304,0.22375,0.48375,0,0,0,0,0
001f581f2f2db648,xclick,Mobilephone,1,0.592809,0.707358,0.515,0.663125,0,0,0,1,0
001f581f2f2db648,xclick,Mobilephone,1,0.732441,0.814381,0.531875,0.644375,0,0,0,1,0
00205b05bcd4257a,xclick,Mobilephone,1,0.146875,0.85,0.029687,0.998438,1,0,0,0,0
00209998b801428e,xclick,Mobilephone,1,0.653906,0.8875,0.755463,0.806452,1,0,0,0,0
00265dc299fe941e,xclick,Mobilephone,1,0.078189,0.170096,0.27439,0.550813,0,0,0,1,0
00268794e47eba14,xclick,Mobilephone,1,0.02625,0.981875,0.094041,0.89013,1,0,0,0,0
002b6c5e434980df,xclick,Mobilephone,1,0,0.999375,0,0.998817,0,1,0,0,0
002f269e98e55152,xclick,Mobilephone,1,0.784375,0.935625,0.191083,0.687898,0,0,0,1,0
0033d09deafc7bcd,xclick,Mobilephone,1,0.033125,0.878125,0.104167,0.975833,0,0,0,0,0
003b80fc0494a9f4,xclick,Mobilephone,1,0.06875,0.507812,0.12,0.92,0,0,0,0,0
003b80fc0494a9f4,xclick,Mobilephone,1,0.354688,0.7625,0.061176,0.776471,0,0,0,0,0
003e60ca48d19315,xclick,Mobilephone,1,0,0.853125,0,0.999062,1,1,0,0,0
